nxbpfBx6rg0	Passage place PR 1-H1 (Mijanka PR 1-H1)
iXfgIBzqwOA	Passage place PR H1-1 (Mijanka PR H1-1)
GuTeTUG2K8I	Passage place R 1-H1 (Mijanka R 1-H1)
Ng25uoE_2qw	Passage place R H1-1 (Mijanka R H1-1)
E_Ahrr3DlXA	Passage place R+ 1-H1 (Mijanka R+ 1-H1)
kaqXC_Yx8yU	Passage place R+ H1-1 (Mijanka R+ H1-1)
sJw_ssEWmkA	Passage place RVO 1-H1 (Mijanka RVO 1-H1)
o7mhHTon5qg	Passage place RVO H1-1 (Mijanka RVO H1-1)
vYVyBbf0nm0	Open space PR 1-1 (Otwarta przestrzeń PR 1-1)
odmwYFqpcuc	Open space PR 1-2 (Otwarta przestrzeń PR 1-2)
3habhPAF7Ak	Open space PR 1-5 (Otwarta przestrzeń PR 1-5)
ZY1PHv-ZaW0	Open space PR 10-9 (Otwarta przestrzeń PR 10-9)
S2gP34jeopo	Open space R 1-1 (Otwarta przestrzeń R 1-1)
8EMR3B6ZA6k	Open space R 1-2 (Otwarta przestrzeń R 1-2)
Dara5DfA3sU	Open space R 1-5 (Otwarta przestrzeń R 1-5)
82ZIB7YexZE	Open space R 10-9 (Otwarta przestrzeń R 10-9)
_OkYTwa-wgQ	Open space R+ 1-1 (Otwarta przestrzeń R+ 1-1)
cUp7lqcYvpc	Open space R+ 1-2 (Otwarta przestrzeń R+ 1-2)
3Rap8Ln3EoU	Open space R+ 1-5 (Otwarta przestrzeń R+ 1-5)
5Rx_gUYQuik	Open space R+ 10-9 (Otwarta przestrzeń R+ 10-9)
ZLRoJZDF6PU	Open space RVO 1-1 (Otwarta przestrzeń RVO 1-1)
jZx3HenhVDA	Open space RVO 1-2 (Otwarta przestrzeń RVO 1-2)
EXGJKDHYMFU	Open space RVO 1-5 (Otwarta przestrzeń RVO 1-5)
FEhAomB85fk	Open space RVO 10-9 (Otwarta przestrzeń RVO 10-9)
HOmv76YlNMQ	Open space circle PR four robots (Otwarta przestrzeń okrąg PR cztery roboty)
lCUpH7Hu2hY	Open space circle PR twelve robots (Otwarta przestrzeń okrąg PR dwanaście robotów)
QaQuvLcCQwQ	Open space circle PR eight robots (Otwarta przestrzeń okrąg PR osiem robotów)
DIJGPDF_x6Q	Open space circle R four robots (Otwarta przestrzeń okrąg R cztery roboty)
7GGkp9GRKE0	Open space circle R twelve robots (Otwarta przestrzeń okrąg R dwanaście robotów)
w4lAOXGCQvs	Open space circle R eight robots (Otwarta przestrzeń okrąg R osiem robotów)
5XSEtwsd1v8	Open space circle R+ four robots (Otwarta przestrzeń okrąg R+ cztery roboty)
YibvC4hwXMA	Open space circle R+ twelve robots (Otwarta przestrzeń okrąg R+ dwanaście robotów)
juNbUHIkMRk	Open space circle R+ eight robots (Otwarta przestrzeń okrąg R+ osiem robotów)
BVmQGz-1FQk	Open space circle RVO four robots (Otwarta przestrzeń okrąg RVO cztery roboty)
op7AbsAET_E	Open space circle RVO twelve robots (Otwarta przestrzeń okrąg RVO dwanaście robotów)
u-8IsJkMLW0	Open space circle RVO eight robots (Otwarta przestrzeń okrąg RVO osiem robotów)
OPB5rOYRgfs	Open space slant PR four robots task 1 (Otwarta przestrzeń skos PR cztery roboty zadanie 1)
19XWgcsQPYQ	Open space slant PR four robots task 2 (Otwarta przestrzeń skos PR cztery roboty zadanie 2)
l1zWKXDeZ_E	Open space slant R four robots task 1 (Otwarta przestrzeń skos R cztery roboty zadanie 1)
jVXqhotYEFQ	Open space slant R four robots task 2 (Otwarta przestrzeń skos R cztery roboty zadanie 2)
uRc1SRmiElc	Open space slant R+ four robots task 1 (Otwarta przestrzeń skos R+ cztery roboty zadanie 1)
aZykFaRzgtE	Open space slant R+ four robots task 2 (Otwarta przestrzeń skos R+ cztery roboty zadanie 2)
CysZi4KULQA	Open space slant RVO four robots task 1 (Otwarta przestrzeń skos RVO cztery roboty zadanie 1)
4ck8yql7PxQ	Open space slant RVO four robots task 2 (Otwarta przestrzeń skos RVO cztery roboty zadanie 2)
3h1SvGXKhJU	Passage PF 1-H1 (Przejście przez drzwi PF 1-H1)
f5_riGqtQsg	Passage PF 1-H2 (Przejście przez drzwi PF 1-H2)
9UKVIj56obU	Passage PF 1-H4 (Przejście przez drzwi PF 1-H4)
6CcgEyNvcY4	Passage PF 7-H4 (Przejście przez drzwi PF 7-H4)
oj2wnsa7PMc	Passage PF 9-H8 (Przejście przez drzwi PF 9-H8)
svzaw-kTToA	Passage PF H1-1 (Przejście przez drzwi PF H1-1)
lr_JPPg8vPo	Passage PF H1-2 (Przejście przez drzwi PF H1-2)
QWABo5zuxUE	Passage PF H1-4 (Przejście przez drzwi PF H1-4)
fEGHJqcMoyU	Passage PF H7-4 (Przejście przez drzwi PF H7-4)
xQ8ylrACmZk	Passage PF H9-8 (Przejście przez drzwi PF H9-8)
Cehre8a_nt8	Passage PF+ 1-H1 (Przejście przez drzwi PF+ 1-H1)
ocx8jsHIISM	Passage PF+ 1-H2 (Przejście przez drzwi PF+ 1-H2)
eLLbRDotVNk	Passage PF+ 1-H4 (Przejście przez drzwi PF+ 1-H4)
KYS68gUFHZo	Passage PF+ 7-H4 (Przejście przez drzwi PF+ 7-H4)
2GLizResl_8	Passage PF+ 9-H8 (Przejście przez drzwi PF+ 9-H8)
mtlxH72kd6g	Passage PF+ H1-1 (Przejście przez drzwi PF+ H1-1)
cVs7Z-fDq54	Passage PF+ H1-2 (Przejście przez drzwi PF+ H1-2)
2TEICh6k8wU	Passage PF+ H1-4 (Przejście przez drzwi PF+ H1-4)
La5zsXAhkOk	Passage PF+ H7-4 (Przejście przez drzwi PF+ H7-4)
rEt5U4mCkXA	Passage PF+ H9-8 (Przejście przez drzwi PF+ H9-8)
nR_4PMj0FpA	Passage PR 1-H1 (Przejście przez drzwi PR 1-H1)
igk7X9k1ufo	Passage PR 1-H2 (Przejście przez drzwi PR 1-H2)
htg0SuuNEg0	Passage PR 1-H4 (Przejście przez drzwi PR 1-H4)
6ld1zkrAPws	Passage PR 7-H4 (Przejście przez drzwi PR 7-H4)
VVUQsjpXWm0	Passage PR 9-H8 (Przejście przez drzwi PR 9-H8)
KlhYgA-niiU	Passage PR H1-1 (Przejście przez drzwi PR H1-1)
Sw5CkVEW4ig	Passage PR H1-2 (Przejście przez drzwi PR H1-2)
UGWirZQDojY	Passage PR H1-4 (Przejście przez drzwi PR H1-4)
32pNn_vM2A4	Passage PR H7-4 (Przejście przez drzwi PR H7-4)
iNXixCWP0Xw	Passage PR H9-8 (Przejście przez drzwi PR H9-8)
fA5UKBXJdQA	Passage R 1-H1 (Przejście przez drzwi R 1-H1)
FSJfIoMjSXQ	Passage R 1-H2 (Przejście przez drzwi R 1-H2)
DrfUH-jam_k	Passage R 1-H4 (Przejście przez drzwi R 1-H4)
sD43yTOfM7g	Passage R 7-H4 (Przejście przez drzwi R 7-H4)
Yerih_mOgmk	Passage R 9-H8 (Przejście przez drzwi R 9-H8)
KTxzAXp50Uk	Passage R H1-1 (Przejście przez drzwi R H1-1)
X6TNJ-LG73c	Passage R H1-2 (Przejście przez drzwi R H1-2)
vZpCdsVbSMI	Passage R H1-4 (Przejście przez drzwi R H1-4)
TdjgWEU5GVY	Passage R H7-4 (Przejście przez drzwi R H7-4)
v4F6HYzsBzA	Passage R H9-8 (Przejście przez drzwi R H9-8)
cYZv1YLMDQQ	Passage R+ 1-H1 (Przejście przez drzwi R+ 1-H1)
fzPmlli98UY	Passage R+ 1-H2 (Przejście przez drzwi R+ 1-H2)
WKcflxda9QA	Passage R+ 1-H4 (Przejście przez drzwi R+ 1-H4)
B5NFNOwjnpU	Passage R+ 7-H4 (Przejście przez drzwi R+ 7-H4)
6FED1R3Q4nM	Passage R+ 9-H8 (Przejście przez drzwi R+ 9-H8)
xfwBSLQg0N4	Passage R+ H1-1 (Przejście przez drzwi R+ H1-1)
pVX9yUt2ImA	Passage R+ H1-2 (Przejście przez drzwi R+ H1-2)
0wqGhdvBHoU	Passage R+ H1-4 (Przejście przez drzwi R+ H1-4)
MTs8mf6TDsI	Passage R+ H7-4 (Przejście przez drzwi R+ H7-4)
2QgRJ9LK4-0	Passage R+ H9-8 (Przejście przez drzwi R+ H9-8)
bg9bETCyODg	Passage RVO 1-H1 (Przejście przez drzwi RVO 1-H1)
bMukT5vWrVU	Passage RVO 1-H2 (Przejście przez drzwi RVO 1-H2)
lzr9LV_wK3o	Passage RVO 1-H4 (Przejście przez drzwi RVO 1-H4)
xZQ00t1Uykg	Passage RVO 9-H8 (Przejście przez drzwi RVO 9-H8)
W-9W1m-6Hf4	Passage RVO H1-1 (Przejście przez drzwi RVO H1-1)
Pk5P2YTOTIo	Passage RVO H1-2 (Przejście przez drzwi RVO H1-2)
WwcOOrTaRHk	Passage RVO H1-4 (Przejście przez drzwi RVO H1-4)
yA1jzJd-KDs	Passage RVO H9-8 (Przejście przez drzwi RVO H9-8)
UOP9CuHYxO0	Intersection PR two robots (Skrzyżowanie równorzędne PR dwa roboty)
wyMusseTidw	Intersection R two robots (Skrzyżowanie równorzędne R dwa roboty)
z5K-o3MS0QA	Intersection R+ two robots (Skrzyżowanie równorzędne R+ dwa roboty)
m2ot98VABuQ	Intersection RVO two robots (Skrzyżowanie równorzędne RVO dwa roboty)
ysETYbJxHHk	Type 8 intersection PR four robots (Skrzyżowanie typu 8 PR cztery roboty)
lBuBQvuYxfs	Type 8 intersection PR two robots (Skrzyżowanie typu 8 PR dwa roboty)
Qx5Hv4K5VxQ	Type 8 intersection R four robots (Skrzyżowanie typu 8 R cztery roboty)
LbIOE8CPUxk	Type 8 intersection R two robots (Skrzyżowanie typu 8 R dwa roboty)
mzvhy2NLovc	Type 8 intersection R+ four robots (Skrzyżowanie typu 8 R+ cztery roboty)
Cb8YuuOCax4	Type 8 intersection R+ two robots (Skrzyżowanie typu 8 R+ dwa roboty)
R0i9Sr-kYls	Type 8 intersection RVO four robots (Skrzyżowanie typu 8 RVO cztery roboty)
S_qh6hzg0VM	Type 8 intersection RVO two robots (Skrzyżowanie typu 8 RVO dwa roboty)
Sy4BFpAAgMg	Narrow corridor PR 1-1 (Wąski korytarz PR 1-1)
i2eM5qEgDCM	Narrow corridor PR 1-2 (Wąski korytarz PR 1-2)
EgVwd-R534k	Narrow corridor PR 8-3 (Wąski korytarz PR 8-3)
0NOGP7hx-XM	Narrow corridor R 1-1 (Wąski korytarz R 1-1)
_Siwg7M2j6g	Narrow corridor R 1-2 (Wąski korytarz R 1-2)
_ykdjD7EhaA	Narrow corridor R 8-3 (Wąski korytarz R 8-3)
Yr-ewbA3sHY	Narrow corridor R+ 1-1 (Wąski korytarz R+ 1-1)
BdUxgCE-e_0	Narrow corridor R+ 1-2 (Wąski korytarz R+ 1-2)
NpekyFjj_oA	Narrow corridor R+ 8-3 (Wąski korytarz R+ 8-3)
2EQ3cyawR44	Narrow corridor RVO 1-1 (Wąski korytarz RVO 1-1)
Q7a67qN-ggU	Narrow corridor RVO 1-2 (Wąski korytarz RVO 1-2)
-mqpW9HAVss	Narrow corridor RVO 8-3 (Wąski korytarz RVO 8-3)
H_WmEr0CN2w	Passage place R 1-H1 (Mijanka R 1-H1)
MYVMpvIpmHo	Passage place R+ 1-H1 (Mijanka R+ 1-H1)
DqAHRAVqY0A	Open space PR 1-1 (Otwarta przestrzeń PR 1-1)
zHV1kXFFQYU	Open space PR 1-2 (Otwarta przestrzeń PR 1-2)
Yj4F70znwIo	Open space R 1-1 (Otwarta przestrzeń R 1-1)
czi8Yho4Hys	Open space R 1-2 (Otwarta przestrzeń R 1-2)
g7OcxpWOw90	Open space R+ 1-1 (Otwarta przestrzeń R+ 1-1)
OYCtPeyAJLE	Open space R+ 1-2 (Otwarta przestrzeń R+ 1-2)
CuOLAZh-O5o	Open space RVO 1-1 (Otwarta przestrzeń RVO 1-1)
3NtoJaz52AM	Open space RVO 1-2 (Otwarta przestrzeń RVO 1-2)
_Cfq0Ptb9jA	Open space slant PR four robots task 1 (Otwarta przestrzeń skos PR cztery roboty zadanie 1)
BpGCXFnC1-Q	Open space slant PR four robots task 2 (Otwarta przestrzeń skos PR cztery roboty zadanie 2)
O-e1eyKHj3g	Open space slant R four robots task 1 (Otwarta przestrzeń skos R cztery roboty zadanie 1)
IrflEfQpAXE	Open space slant R four robots task 2 (Otwarta przestrzeń skos R cztery roboty zadanie 2)
J1xgTulbvQ4	Open space slant R+ four robots task 1 (Otwarta przestrzeń skos R+ cztery roboty zadanie 1)
xvjSJ0ORTDk	Open space slant R+ four robots task 2 (Otwarta przestrzeń skos R+ cztery roboty zadanie 2)
EpFUgwhn0lE	Open space slant RVO four robots task 1 (Otwarta przestrzeń skos RVO cztery roboty zadanie 1)
qPoj4nlup58	Open space slant RVO four robots task 2 (Otwarta przestrzeń skos RVO cztery roboty zadanie 2)
_Tm43SmLedc	Passage PF 1-H1 (Przejście przez drzwi PF 1-H1)
cLqNB0dsc4M	Passage PF 1-H2 (Przejście przez drzwi PF 1-H2)
PHW8u-Q3XCg	Passage PF+ 1-H1 (Przejście przez drzwi PF+ 1-H1)
0_fpP63sW0E	Passage PF+ 1-H2 (Przejście przez drzwi PF+ 1-H2)
5mVwC5RSEZo	Passage R 1-H1 (Przejście przez drzwi R 1-H1)
p0wgNgfuOHs	Passage R 1-H2 (Przejście przez drzwi R 1-H2)
gN6046S-iEk	Passage R+ 1-H1 (Przejście przez drzwi R+ 1-H1)
ji3wVt9Met0	Passage R+ 1-H2 (Przejście przez drzwi R+ 1-H2)
